,CCS,PrecIntensity,PrecMz,Precursor,RetTime,reps,Sample
209,334.235,120969.5,337.2033,Z2MZ337TIM3P1,3.304,2.0,SW218968-1
210,109.305,33401.5,169.91255,Z1MZ169TIM0P1,0.7755,2.0,SW218968-1
211,264.525,53286.0,226.15064999999998,Z2MZ226TIM3P1,3.6994999999999996,2.0,SW218968-1
212,140.47,124059.5,268.08320000000003,Z1MZ268TIM5P1,5.218999999999999,2.0,SW218968-1
213,139.97,17456.0,268.08285,Z1MZ268TIM5P2,5.4990000000000006,2.0,SW218968-1
214,169.715,148340.5,329.2233,Z1MZ329TIM4P1,4.137499999999999,2.0,SW218968-1
215,171.74,980479.0,367.1885,Z1MZ367TIM4P1,4.4384999999999994,2.0,SW218968-1
216,170.32,28798.5,367.1912,Z1MZ367TIM4P2,4.73,2.0,SW218968-1
217,170.56,70846.0,367.1883,Z1MZ367TIM4P3,4.9795,2.0,SW218968-1
218,128.655,12100.0,219.10424999999998,Z1MZ219TIM0P1,0.10350000000000001,2.0,SW218968-1
219,129.14499999999998,17349.0,219.1039,Z1MZ219TIM0P2,0.448,2.0,SW218968-1
220,153.58499999999998,254103.0,376.0825,Z1MZ376TIM2P1,2.43,2.0,SW218968-1
221,125.735,33869.5,215.1259,Z1MZ215TIM6P1,6.376,2.0,SW218968-1
222,109.195,111081.0,183.98985,Z1MZ183TIM3P1,3.067,2.0,SW218968-1
223,189.89499999999998,18642.5,374.3027,Z1MZ374TIM5P1,5.6945,2.0,SW218968-1
224,169.725,30691.5,315.23024999999996,Z1MZ315TIM5P1,5.425000000000001,2.0,SW218968-1
225,162.8,112660.0,254.2483,Z1MZ254TIM5P1,5.071,2.0,SW218968-1
226,159.685,41163.0,323.1616,Z1MZ323TIM4P1,4.0535,2.0,SW218968-1
227,166.275,62657.5,323.21225,Z1MZ323TIM4P2,4.717,2.0,SW218968-1
228,163.26,551850.0,323.16134999999997,Z1MZ323TIM4P3,4.1419999999999995,2.0,SW218968-1
229,129.35,1119437.0,203.14415000000002,Z1MZ203TIM5P1,5.0755,2.0,SW218968-1
230,194.665,60865.5,415.30335,Z1MZ415TIM5P1,5.171,2.0,SW218968-1
231,113.57499999999999,108481.5,217.8862,Z1MZ217TIM5P1,5.146000000000001,2.0,SW218968-1
232,118.815,487664.0,171.15055,Z1MZ171TIM5P1,5.7035,2.0,SW218968-1
233,131.045,11278.5,229.14085,Z1MZ229TIM3P1,3.085,2.0,SW218968-1
234,188.19,66753.0,451.1741,Z1MZ451TIM4P1,4.215,2.0,SW218968-1
235,131.565,223370.0,229.14155,Z1MZ229TIM2P1,2.64,2.0,SW218968-1
236,148.515,1352206.0,327.14305,Z1MZ327TIM2P1,2.662,2.0,SW218968-1
237,119.575,182401.0,178.1239,Z1MZ178TIM5P1,5.1145,2.0,SW218968-1
238,119.03999999999999,222326.5,178.12375,Z1MZ178TIM5P2,5.376,2.0,SW218968-1
239,119.81,327775.0,178.12394999999998,Z1MZ178TIM5P3,5.573,2.0,SW218968-1
240,119.765,145473.0,178.12380000000002,Z1MZ178TIM5P4,5.215,2.0,SW218968-1
241,164.645,26237.5,282.2211,Z1MZ282TIM3P1,3.242,2.0,SW218968-1
242,164.555,13140.0,282.2199,Z1MZ282TIM3P2,3.631,2.0,SW218968-1
243,164.535,46327.0,282.221,Z1MZ282TIM3P3,3.1419999999999995,2.0,SW218968-1
244,165.39499999999998,14463.5,282.22114999999997,Z1MZ282TIM3P4,3.8745,2.0,SW218968-1
245,157.31,15900.5,323.08175,Z1MZ323TIM3P1,3.3815,2.0,SW218968-1
246,190.54500000000002,292111.0,369.2971,Z1MZ369TIM6P1,6.022,2.0,SW218968-1
247,185.11,359664.0,310.31089999999995,Z1MZ310TIM6P1,6.2715,2.0,SW218968-1
248,355.12,49291.5,455.2969,Z2MZ455TIM3P1,3.312,2.0,SW218968-1
249,136.95999999999998,31995.5,263.0919,Z1MZ263TIM3P1,3.766,2.0,SW218968-1
250,148.85500000000002,83571.5,255.1899,Z1MZ255TIM4P1,4.6215,2.0,SW218968-1
251,153.815,49412.5,255.24335,Z1MZ255TIM4P2,4.739000000000001,2.0,SW218968-1
252,141.16500000000002,38384.0,255.1596,Z1MZ255TIM4P3,4.8185,2.0,SW218968-1
253,130.33999999999997,45911.0,297.924,Z1MZ297TIM3P1,3.0495,2.0,SW218968-1
254,194.175,972650.5,445.3142,Z1MZ445TIM4P1,4.6775,2.0,SW218968-1
255,126.15,12342.0,192.139,Z1MZ192TIM5P1,5.137,2.0,SW218968-1
256,111.09,168129.0,179.06525,Z1MZ179TIM4P1,4.726,2.0,SW218968-1
257,121.81,43607.5,179.1087,Z1MZ179TIM4P2,4.77,2.0,SW218968-1
258,110.63,32596.5,179.06475,Z1MZ179TIM4P3,4.2675,2.0,SW218968-1
259,118.155,70110.0,179.1081,Z1MZ179TIM4P4,4.4865,2.0,SW218968-1
260,135.685,13729.0,236.12805,Z1MZ236TIM1P1,1.2555,2.0,SW218968-1
261,141.94,6991.5,305.15565000000004,Z1MZ305TIM4P1,4.1465,2.0,SW218968-1
262,152.65,36836.0,302.1953,Z1MZ302TIM0P1,0.5305,2.0,SW218968-1
263,130.285,134015.0,302.9184,Z1MZ302TIM3P1,3.4779999999999998,2.0,SW218968-1
264,129.205,22628.5,302.91795,Z1MZ302TIM3P2,3.6175,2.0,SW218968-1
265,89.35499999999999,1401749.0,105.07155,Z1MZ105TIM3P1,3.7615,2.0,SW218968-1
266,194.95,1783353.0,471.13685,Z1MZ471TIM3P1,3.364,2.0,SW218968-1
267,148.07999999999998,77714.5,293.1092,Z1MZ293TIM4P1,4.1884999999999994,2.0,SW218968-1
268,148.055,87558.0,293.10915,Z1MZ293TIM4P2,4.695,2.0,SW218968-1
269,355.645,22207.0,456.779,Z2MZ456TIM3P1,3.3165,2.0,SW218968-1
270,168.42000000000002,359241.5,338.15855,Z1MZ338TIM4P1,4.3545,2.0,SW218968-1
271,199.18,109687.0,543.24125,Z1MZ543TIM3P1,3.3855000000000004,2.0,SW218968-1
272,159.76,34200.0,283.21795,Z1MZ283TIM3P1,3.0275,2.0,SW218968-1
273,96.955,246574.5,136.02285,Z1MZ136TIM5P1,5.861000000000001,2.0,SW218968-1
274,368.87,58800.5,384.47450000000003,Z2MZ384TIM5P1,5.018000000000001,2.0,SW218968-1
275,185.82999999999998,983727.0,457.4626,Z1MZ457TIM4P1,4.8185,2.0,SW218968-1
276,185.375,39854373.5,457.28345,Z1MZ457TIM4P2,4.8309999999999995,2.0,SW218968-1
277,186.21499999999997,42713.0,457.2779,Z1MZ457TIM4P3,4.5295000000000005,2.0,SW218968-1
278,129.815,130611.0,225.09235,Z1MZ225TIM4P1,4.896,2.0,SW218968-1
279,118.53,37270.0,217.01405,Z1MZ217TIM0P1,0.968,2.0,SW218968-1
280,179.475,80772.0,432.28035,Z1MZ432TIM1P1,1.8969999999999998,2.0,SW218968-1
281,161.70999999999998,163833.0,371.22755,Z1MZ371TIM1P1,1.8195000000000001,2.0,SW218968-1
282,161.54000000000002,52086.0,325.148,Z1MZ325TIM2P1,2.7750000000000004,2.0,SW218968-1
283,174.72,255151.0,339.2088,Z1MZ339TIM5P1,5.0794999999999995,2.0,SW218968-1
284,102.455,14473.5,166.99425000000002,Z1MZ166TIM0P1,0.9855,2.0,SW218968-1
285,121.75999999999999,302038.0,226.95565,Z1MZ226TIM6P1,6.385,2.0,SW218968-1
286,128.43,66757.5,266.0266,Z1MZ266TIM1P1,1.3775,2.0,SW218968-1
287,127.19,12954.0,266.8699,Z1MZ266TIM1P2,1.7315,2.0,SW218968-1
288,127.00999999999999,13749.0,266.8712,Z1MZ266TIM1P3,1.8704999999999998,2.0,SW218968-1
289,141.70499999999998,50825.5,274.1358,Z1MZ274TIM3P1,3.6265,2.0,SW218968-1
290,202.255,221197.0,413.3234,Z1MZ413TIM6P1,6.031,2.0,SW218968-1
291,203.825,514736.0,413.2668,Z1MZ413TIM6P2,6.376,2.0,SW218968-1
292,122.205,18149.5,189.12355,Z1MZ189TIM6P1,6.137,2.0,SW218968-1
293,108.0,89080.0,140.06925,Z1MZ140TIM4P1,4.7524999999999995,2.0,SW218968-1
294,107.39500000000001,84340.0,140.06955,Z1MZ140TIM4P2,4.887499999999999,2.0,SW218968-1
295,108.12,80757.5,140.0692,Z1MZ140TIM4P3,4.150499999999999,2.0,SW218968-1
296,108.22,27854.5,140.0688,Z1MZ140TIM4P4,4.595,2.0,SW218968-1
297,97.78999999999999,111813.5,149.0244,Z1MZ149TIM5P1,5.04,2.0,SW218968-1
298,99.775,324238.5,165.97935,Z1MZ165TIM3P1,3.0625,2.0,SW218968-1
299,107.465,75974.0,157.1009,Z1MZ157TIM4P1,4.8695,2.0,SW218968-1
300,225.835,266313.0,496.29625,Z1MZ496TIM6P1,6.0840000000000005,2.0,SW218968-1
301,196.32,143398.0,426.288,Z1MZ426TIM5P1,5.9665,2.0,SW218968-1
302,149.945,13521.0,257.16715,Z1MZ257TIM5P1,5.949,2.0,SW218968-1
303,97.545,299586.5,118.08735,Z1MZ118TIM4P1,4.7565,2.0,SW218968-1
304,134.64,17839.5,245.1344,Z1MZ245TIM5P1,5.215,2.0,SW218968-1
305,159.74,51741.5,319.15195,Z1MZ319TIM3P1,3.7175000000000002,2.0,SW218968-1
306,119.80000000000001,23566.5,184.889,Z1MZ184TIM6P1,6.3805,2.0,SW218968-1
307,116.775,105671.5,183.096,Z1MZ183TIM6P1,6.4685,2.0,SW218968-1
308,116.515,56236.0,183.09595000000002,Z1MZ183TIM6P2,6.621,2.0,SW218968-1
309,140.5,12193.0,209.20165,Z1MZ209TIM3P1,3.4825,2.0,SW218968-1
310,133.135,185163.5,209.15370000000001,Z1MZ209TIM3P2,3.9365,2.0,SW218968-1
311,172.565,132956.0,363.1581,Z1MZ363TIM5P1,5.137,2.0,SW218968-1
312,116.0,115116.5,201.04680000000002,Z1MZ201TIM3P1,3.5735,2.0,SW218968-1
313,189.095,4977284.5,495.12915,Z1MZ495TIM3P1,3.7395000000000005,2.0,SW218968-1
314,124.465,68479.5,249.04039999999998,Z1MZ249TIM3P1,3.355,2.0,SW218968-1
315,135.53500000000003,36614.0,249.1119,Z1MZ249TIM3P2,3.888,2.0,SW218968-1
316,140.26999999999998,165387.0,234.18595,Z1MZ234TIM4P1,4.582000000000001,2.0,SW218968-1
317,109.10499999999999,13204.0,168.91895,Z1MZ168TIM1P1,1.7485,2.0,SW218968-1
318,109.53999999999999,14987.0,168.91865,Z1MZ168TIM1P2,1.8365,2.0,SW218968-1
319,112.64500000000001,34452.0,230.8928,Z1MZ230TIM6P1,6.612500000000001,2.0,SW218968-1
320,134.16000000000003,77910.5,230.1408,Z1MZ230TIM6P2,6.385,2.0,SW218968-1
321,131.82,40121.0,436.95635,Z1MZ436TIM5P1,5.5595,2.0,SW218968-1
322,163.42000000000002,545767.0,270.2806,Z1MZ270TIM5P1,5.8345,2.0,SW218968-1
323,116.47,67082.5,183.09555,Z1MZ183TIM0P1,0.1945,2.0,SW218968-1
324,116.57,49438.5,183.09515,Z1MZ183TIM0P2,0.5745,2.0,SW218968-1
325,125.005,64919.5,202.17970000000003,Z1MZ202TIM0P1,0.526,2.0,SW218968-1
326,164.44,538651.5,301.07635,Z1MZ301TIM5P1,5.3985,2.0,SW218968-1
327,164.45499999999998,344702.5,301.07669999999996,Z1MZ301TIM5P2,5.542,2.0,SW218968-1
328,164.865,690473.0,301.07640000000004,Z1MZ301TIM5P3,5.792,2.0,SW218968-1
329,165.18,269259.5,301.07625,Z1MZ301TIM5P4,5.1325,2.0,SW218968-1
330,165.38,125062.5,301.1392,Z1MZ301TIM5P5,5.2985,2.0,SW218968-1
331,164.975,272809.5,301.07640000000004,Z1MZ301TIM5P6,5.25,2.0,SW218968-1
332,130.12,65963.0,304.91585,Z1MZ304TIM3P1,3.474,2.0,SW218968-1
333,219.84,391298.0,528.4113,Z1MZ528TIM4P1,4.8309999999999995,2.0,SW218968-1
334,108.5,26791.0,188.85915,Z1MZ188TIM6P1,6.455,2.0,SW218968-1
335,127.715,75326.5,219.1051,Z1MZ219TIM3P1,3.2504999999999997,2.0,SW218968-1
336,137.805,4254958.5,219.17775,Z1MZ219TIM3P2,3.304,2.0,SW218968-1
337,138.075,731350.0,219.1764,Z1MZ219TIM3P3,3.5040000000000004,2.0,SW218968-1
338,136.95,486672.5,219.17514999999997,Z1MZ219TIM3P4,3.722,2.0,SW218968-1
339,137.79500000000002,504550.5,219.1753,Z1MZ219TIM3P5,3.8834999999999997,2.0,SW218968-1
340,137.985,1453680.5,219.1779,Z1MZ219TIM3P6,3.1065,2.0,SW218968-1
341,137.765,32812.5,219.3023,Z1MZ219TIM3P7,3.304,2.0,SW218968-1
342,124.22,522907.0,219.0581,Z1MZ219TIM3P8,3.5605,2.0,SW218968-1
343,282.735,140677.0,281.1003,Z2MZ281TIM3P1,3.556,2.0,SW218968-1
344,185.995,404635.5,457.46295,Z1MZ457TIM5P1,5.2545,2.0,SW218968-1
345,185.125,159453.0,415.17555000000004,Z1MZ415TIM4P1,4.154999999999999,2.0,SW218968-1
346,145.695,11793166.0,241.1746,Z1MZ241TIM5P1,5.2545,2.0,SW218968-1
347,150.95,76083.0,325.06345,Z1MZ325TIM4P1,4.6395,2.0,SW218968-1
348,138.19,80041.0,219.175,Z1MZ219TIM2P1,2.7925,2.0,SW218968-1
349,138.62,413499.0,219.3016,Z1MZ219TIM2P2,2.8569999999999998,2.0,SW218968-1
350,138.95499999999998,73142.0,219.21859999999998,Z1MZ219TIM2P3,2.9539999999999997,2.0,SW218968-1
351,138.64,18956142.5,219.1828,Z1MZ219TIM2P4,2.8795,2.0,SW218968-1
352,102.03999999999999,90690.0,152.06295,Z1MZ152TIM3P1,3.5605,2.0,SW218968-1
353,204.085,105010.5,627.03165,Z1MZ627TIM3P1,3.6220000000000003,2.0,SW218968-1
354,112.33500000000001,74362.0,163.11265,Z1MZ163TIM4P1,4.747999999999999,2.0,SW218968-1
355,237.785,935061.0,621.4173499999999,Z1MZ621TIM4P1,4.814,2.0,SW218968-1
356,132.19,2108307.5,204.1429,Z1MZ204TIM4P1,4.7524999999999995,2.0,SW218968-1
357,111.46,45896.5,181.0756,Z1MZ181TIM3P1,3.4295,2.0,SW218968-1
358,146.0,289276.5,241.3071,Z1MZ241TIM4P1,4.2105,2.0,SW218968-1
359,145.965,81131.5,241.43985,Z1MZ241TIM4P2,4.2545,2.0,SW218968-1
360,147.40499999999997,23959026.0,241.18214999999998,Z1MZ241TIM4P3,4.215,2.0,SW218968-1
361,101.905,45706.0,143.08535,Z1MZ143TIM4P1,4.9665,2.0,SW218968-1
362,101.81,44606.0,143.0856,Z1MZ143TIM4P2,4.1105,2.0,SW218968-1
363,191.81,101647.5,485.1127,Z1MZ485TIM5P1,5.5245,2.0,SW218968-1
364,118.88,153322.5,171.1501,Z1MZ171TIM4P1,4.1715,2.0,SW218968-1
365,119.015,198415.0,171.15015,Z1MZ171TIM4P2,4.4115,2.0,SW218968-1
366,138.015,460648.0,334.03525,Z1MZ334TIM2P1,2.443,2.0,SW218968-1
367,119.005,358619.5,171.15064999999998,Z1MZ171TIM3P1,3.2195,2.0,SW218968-1
368,118.805,220074.5,171.15015,Z1MZ171TIM3P2,3.5165,2.0,SW218968-1
369,214.24,261764.5,502.15895,Z1MZ502TIM5P1,5.3454999999999995,2.0,SW218968-1
370,132.15499999999997,30226.0,261.13095,Z1MZ261TIM1P1,1.4215,2.0,SW218968-1
371,132.015,262529.5,261.1313,Z1MZ261TIM1P2,1.5055,2.0,SW218968-1
372,146.26,96075.5,239.2119,Z1MZ239TIM4P1,4.1155,2.0,SW218968-1
373,140.825,65915.0,239.1583,Z1MZ239TIM4P2,4.2285,2.0,SW218968-1
374,197.06,225130.0,519.1842999999999,Z1MZ519TIM3P1,3.7039999999999997,2.0,SW218968-1
375,116.41499999999999,99166.0,193.0506,Z1MZ193TIM3P1,3.1719999999999997,2.0,SW218968-1
376,96.015,36475.5,129.0706,Z1MZ129TIM4P1,4.4115,2.0,SW218968-1
377,122.345,254573.5,249.8689,Z1MZ249TIM0P1,0.78,2.0,SW218968-1
378,242.70499999999998,65575.5,363.10065,Z2MZ363TIM4P1,4.071,2.0,SW218968-1
379,171.29500000000002,179098.0,342.1562,Z1MZ342TIM4P1,4.590999999999999,2.0,SW218968-1
380,158.97,540501.5,315.09295,Z1MZ315TIM3P1,3.5955000000000004,2.0,SW218968-1
381,170.55,335301.0,331.21765,Z1MZ331TIM3P1,3.0580000000000003,2.0,SW218968-1
382,134.805,888219.5,224.12849999999997,Z1MZ224TIM4P1,4.0845,2.0,SW218968-1
383,134.765,152064.0,224.12865,Z1MZ224TIM4P2,4.9005,2.0,SW218968-1
384,144.07,823191.5,353.10625000000005,Z1MZ353TIM2P1,2.3215,2.0,SW218968-1
385,109.34,70990.0,173.08285,Z1MZ173TIM4P1,4.8185,2.0,SW218968-1
386,117.3,53815.5,190.87310000000002,Z1MZ190TIM6P1,6.4425,2.0,SW218968-1
387,97.12,434081.0,118.0872,Z1MZ118TIM2P1,2.6395,2.0,SW218968-1
388,97.01,821490.0,118.0873,Z1MZ118TIM2P2,2.8529999999999998,2.0,SW218968-1
389,131.445,10715.0,220.11255,Z1MZ220TIM7P1,7.0705,2.0,SW218968-1
390,130.92000000000002,17608.0,220.1123,Z1MZ220TIM7P2,7.236,2.0,SW218968-1
391,181.335,260400.5,395.178,Z1MZ395TIM3P1,3.3594999999999997,2.0,SW218968-1
392,167.63,196991.5,395.16769999999997,Z1MZ395TIM3P2,3.8834999999999997,2.0,SW218968-1
393,138.595,17528.0,255.1587,Z1MZ255TIM5P1,5.241,2.0,SW218968-1
394,179.575,1572073.0,388.185,Z1MZ388TIM3P1,3.7525,2.0,SW218968-1
395,109.405,16785.0,179.92565000000002,Z1MZ179TIM3P1,3.0629999999999997,2.0,SW218968-1
396,111.05,41958.0,179.06425000000002,Z1MZ179TIM3P2,3.644,2.0,SW218968-1
397,133.47500000000002,30233.0,304.8967,Z1MZ304TIM6P1,6.3895,2.0,SW218968-1
398,102.46000000000001,104190.5,152.01774999999998,Z1MZ152TIM2P1,2.7219999999999995,2.0,SW218968-1
399,129.595,11963.5,199.18200000000002,Z1MZ199TIM2P1,2.3775000000000004,2.0,SW218968-1
400,118.05,15447.5,235.03140000000002,Z1MZ235TIM2P1,2.434,2.0,SW218968-1
401,185.675,147522.0,457.46185,Z1MZ457TIM6P1,6.298,2.0,SW218968-1
402,124.035,48130.5,194.1182,Z1MZ194TIM4P1,4.949,2.0,SW218968-1
403,123.87,72264.5,194.11825,Z1MZ194TIM4P2,4.4990000000000006,2.0,SW218968-1
404,153.325,135267.0,313.16295,Z1MZ313TIM3P1,3.3335,2.0,SW218968-1
405,149.55,403316.5,347.09975,Z1MZ347TIM4P1,4.8185,2.0,SW218968-1
406,144.965,15686.0,279.14390000000003,Z1MZ279TIM6P1,6.358499999999999,2.0,SW218968-1
407,144.64999999999998,1200469.5,279.09495000000004,Z1MZ279TIM6P2,6.1705000000000005,2.0,SW218968-1
408,144.43,287115.0,279.5706,Z1MZ279TIM3P1,3.5605,2.0,SW218968-1
409,155.235,773299.0,413.12775,Z1MZ413TIM2P1,2.609,2.0,SW218968-1
410,188.33999999999997,138237.5,499.2164,Z1MZ499TIM3P1,3.3685,2.0,SW218968-1
411,247.375,300607.0,312.14225,Z2MZ312TIM3P1,3.3594999999999997,2.0,SW218968-1
412,141.575,118174.0,305.15785,Z1MZ305TIM5P1,5.6035,2.0,SW218968-1
413,275.57,1851429.0,361.15265,Z2MZ361TIM5P1,5.3285,2.0,SW218968-1
414,247.1,449080.0,311.1436,Z2MZ311TIM3P1,3.3594999999999997,2.0,SW218968-1
415,198.655,96938.5,520.3329,Z1MZ520TIM2P1,2.0235000000000003,2.0,SW218968-1
416,122.475,94398.0,171.1893,Z1MZ171TIM2P1,2.7089999999999996,2.0,SW218968-1
417,119.24000000000001,41990.0,171.21744999999999,Z1MZ171TIM2P2,2.7220000000000004,2.0,SW218968-1
418,101.655,55497.5,133.1019,Z1MZ133TIM2P1,2.8525,2.0,SW218968-1
419,91.75,49107.5,119.05035000000001,Z1MZ119TIM4P1,4.325,2.0,SW218968-1
