,CCS,PrecIntensity,PrecMz,Precursor,RetTime,reps,Sample
420,154.12,55035.5,263.2384,Z1MZ263TIM5P1,5.3805,2.0,SW218968-1
421,121.05000000000001,93523.5,185.1154,Z1MZ185TIM2P1,2.5164999999999997,2.0,SW218968-1
422,152.255,124860.0,349.18375000000003,Z1MZ349TIM6P1,6.3934999999999995,2.0,SW218968-1
423,151.585,21299.5,238.21609999999998,Z1MZ238TIM4P1,4.1065000000000005,2.0,SW218968-1
424,135.13,110429.0,249.1124,Z1MZ249TIM4P1,4.1795,2.0,SW218968-1
425,150.195,38825.0,249.18464999999998,Z1MZ249TIM4P2,4.792,2.0,SW218968-1
426,189.01,446140.0,439.158,Z1MZ439TIM3P1,3.355,2.0,SW218968-1
427,116.615,40995.5,183.09645,Z1MZ183TIM7P1,7.0355,2.0,SW218968-1
428,116.485,30806.5,183.0956,Z1MZ183TIM7P2,7.2405,2.0,SW218968-1
429,116.845,38749.5,183.096,Z1MZ183TIM7P3,7.118499999999999,2.0,SW218968-1
430,131.02,64047.0,247.00144999999998,Z1MZ247TIM2P1,2.9935,2.0,SW218968-1
431,122.36500000000001,120907.0,197.11815,Z1MZ197TIM4P1,4.4910000000000005,2.0,SW218968-1
432,109.045,15865.5,177.9479,Z1MZ177TIM1P1,1.5135,2.0,SW218968-1
433,109.385,18165.0,177.94925,Z1MZ177TIM1P2,1.3815,2.0,SW218968-1
434,109.265,27667.0,177.9491,Z1MZ177TIM1P3,1.1425,2.0,SW218968-1
435,126.425,37951.5,272.03364999999997,Z1MZ272TIM2P1,2.443,2.0,SW218968-1
436,133.0,47752.5,233.13254999999998,Z1MZ233TIM5P1,5.119,2.0,SW218968-1
437,144.58,182029.0,233.19060000000002,Z1MZ233TIM5P2,5.1925,2.0,SW218968-1
438,164.14,3236787.0,337.10699999999997,Z1MZ337TIM4P1,4.3545,2.0,SW218968-1
439,159.95999999999998,180890.5,337.164,Z1MZ337TIM4P2,4.3985,2.0,SW218968-1
440,166.18,1097764.0,337.1793,Z1MZ337TIM4P3,4.984,2.0,SW218968-1
441,152.935,540198.0,397.13215,Z1MZ397TIM2P1,2.5385,2.0,SW218968-1
442,142.02499999999998,37236.0,267.12295,Z1MZ267TIM4P1,4.0015,2.0,SW218968-1
443,145.515,8823.5,267.14035,Z1MZ267TIM4P2,4.4990000000000006,2.0,SW218968-1
444,144.65,23878.5,267.1242,Z1MZ267TIM4P3,3.7615,2.0,SW218968-1
445,162.36,2071102.5,335.12735,Z1MZ335TIM4P1,4.949,2.0,SW218968-1
446,168.09,238694.0,335.16215,Z1MZ335TIM4P2,4.311999999999999,2.0,SW218968-1
447,178.17,174282.0,335.27914999999996,Z1MZ335TIM4P3,4.861000000000001,2.0,SW218968-1
448,128.125,49604.5,211.12625,Z1MZ211TIM5P1,5.8134999999999994,2.0,SW218968-1
449,160.735,140571.5,309.20495,Z1MZ309TIM5P1,5.429,2.0,SW218968-1
450,159.985,8534.5,309.20525,Z1MZ309TIM5P2,5.551,2.0,SW218968-1
451,158.86,38548.0,309.23955,Z1MZ309TIM5P3,5.529,2.0,SW218968-1
452,104.07,67235.0,195.9491,Z1MZ195TIM0P1,0.526,2.0,SW218968-1
453,109.375,151015.5,223.94385,Z1MZ223TIM0P1,0.7050000000000001,2.0,SW218968-1
454,104.225,1642271.5,167.9961,Z1MZ167TIM3P1,3.0715,2.0,SW218968-1
455,185.935,275085.5,450.23525,Z1MZ450TIM3P1,3.312,2.0,SW218968-1
456,178.505,66528.5,369.1786,Z1MZ369TIM4P1,4.5205,2.0,SW218968-1
457,174.535,161378.5,369.22455,Z1MZ369TIM4P2,4.882999999999999,2.0,SW218968-1
458,161.72500000000002,272337.5,443.13755000000003,Z1MZ443TIM2P1,2.7265,2.0,SW218968-1
459,164.515,23075.5,294.19095,Z1MZ294TIM4P1,4.77,2.0,SW218968-1
460,278.41499999999996,201566.0,225.45265,Z2MZ225TIM3P1,3.67,2.0,SW218968-1
461,124.29,48612.0,194.11860000000001,Z1MZ194TIM3P1,3.7615,2.0,SW218968-1
462,124.155,53479.0,194.1189,Z1MZ194TIM3P2,3.958,2.0,SW218968-1
463,124.305,41612.0,194.11825,Z1MZ194TIM3P3,3.5085000000000006,2.0,SW218968-1
464,124.57499999999999,139521.5,194.1184,Z1MZ194TIM3P4,3.255,2.0,SW218968-1
465,114.935,115421.5,213.88954999999999,Z1MZ213TIM6P1,6.428999999999999,2.0,SW218968-1
466,167.38,525138.5,327.14225,Z1MZ327TIM5P1,5.018,2.0,SW218968-1
467,171.365,912663.0,327.23524999999995,Z1MZ327TIM5P2,5.2985,2.0,SW218968-1
468,167.675,389181.0,327.14295000000004,Z1MZ327TIM5P3,5.324,2.0,SW218968-1
469,168.615,86771.5,327.14200000000005,Z1MZ327TIM5P4,5.529,2.0,SW218968-1
470,172.65,92132.0,327.238,Z1MZ327TIM5P5,5.656,2.0,SW218968-1
471,124.645,64776.5,251.03820000000002,Z1MZ251TIM3P1,3.3594999999999997,2.0,SW218968-1
472,124.925,77765.5,221.07565,Z1MZ221TIM3P1,3.3810000000000002,2.0,SW218968-1
473,134.83499999999998,184323.5,224.12885,Z1MZ224TIM3P1,3.2245,2.0,SW218968-1
474,175.43,80120.5,556.8633500000001,Z1MZ556TIM6P1,6.385,2.0,SW218968-1
475,190.08499999999998,431152.0,473.25115,Z1MZ473TIM6P1,6.3025,2.0,SW218968-1
476,124.345,22074.0,221.07475,Z1MZ221TIM5P1,5.761,2.0,SW218968-1
477,125.00999999999999,23539.0,221.07600000000002,Z1MZ221TIM5P2,5.6945,2.0,SW218968-1
478,151.315,19522.0,449.71875,Z1MZ449TIM0P1,0.7715000000000001,2.0,SW218968-1
479,113.695,37606.0,215.89004999999997,Z1MZ215TIM3P1,3.958,2.0,SW218968-1
480,114.6,256906.5,212.8823,Z1MZ212TIM6P1,6.63,2.0,SW218968-1
481,196.44,141688.0,525.2874,Z1MZ525TIM2P1,2.0275,2.0,SW218968-1
482,139.85500000000002,115976.5,259.09479999999996,Z1MZ259TIM3P1,3.5605,2.0,SW218968-1
483,143.24,38265.5,259.09479999999996,Z1MZ259TIM3P2,3.246,2.0,SW218968-1
484,186.515,344399.0,399.2508,Z1MZ399TIM4P1,4.904999999999999,2.0,SW218968-1
485,164.27,46693.0,445.0967,Z1MZ445TIM3P1,3.7525,2.0,SW218968-1
486,242.09,294964.5,573.2363499999999,Z1MZ573TIM4P1,4.224,2.0,SW218968-1
487,103.08500000000001,37580.0,154.0775,Z1MZ154TIM3P1,3.565,2.0,SW218968-1
488,194.85500000000002,42395.5,481.16405,Z1MZ481TIM3P1,3.3765,2.0,SW218968-1
489,187.9,91493.5,481.0736,Z1MZ481TIM3P2,3.7615,2.0,SW218968-1
490,132.965,563568.5,222.1132,Z1MZ222TIM3P1,3.757,2.0,SW218968-1
491,147.585,19996.0,223.20585,Z1MZ223TIM5P1,5.376,2.0,SW218968-1
492,166.85500000000002,609317.5,391.1373,Z1MZ391TIM3P1,3.5210000000000004,2.0,SW218968-1
493,119.695,18336.5,178.1245,Z1MZ178TIM2P1,2.3255,2.0,SW218968-1
494,242.135,236436.5,575.23245,Z1MZ575TIM4P1,4.224,2.0,SW218968-1
495,155.87,78255.5,277.21595,Z1MZ277TIM4P1,4.443,2.0,SW218968-1
496,157.685,559263.0,277.1816,Z1MZ277TIM4P2,4.891500000000001,2.0,SW218968-1
497,169.745,1058923.5,391.2095,Z1MZ391TIM5P1,5.511,2.0,SW218968-1
498,156.82,82798.0,242.28465,Z1MZ242TIM3P1,3.4385,2.0,SW218968-1
499,144.95,151170.5,279.09325,Z1MZ279TIM1P1,1.5430000000000001,2.0,SW218968-1
500,91.88499999999999,23954.5,119.05019999999999,Z1MZ119TIM3P1,3.7615,2.0,SW218968-1
501,151.72,105468.5,237.1857,Z1MZ237TIM4P1,4.8785,2.0,SW218968-1
502,109.54499999999999,71468.0,161.0969,Z1MZ161TIM2P1,2.8615,2.0,SW218968-1
503,115.02,1336477.5,170.09744999999998,Z1MZ170TIM5P1,5.9795,2.0,SW218968-1
504,151.12,198237.5,262.1447,Z1MZ262TIM4P1,4.8919999999999995,2.0,SW218968-1
505,258.15,180150.0,826.26635,Z1MZ826TIM3P1,3.766,2.0,SW218968-1
506,113.17,174325.5,191.08634999999998,Z1MZ191TIM4P1,4.765499999999999,2.0,SW218968-1
507,135.155,217163.5,224.129,Z1MZ224TIM7P1,7.218500000000001,2.0,SW218968-1
508,120.02000000000001,14053.5,178.12349999999998,Z1MZ178TIM1P1,1.5134999999999998,2.0,SW218968-1
509,120.355,22661.5,178.12315,Z1MZ178TIM1P2,1.815,2.0,SW218968-1
510,268.185,105367.5,300.1984,Z2MZ300TIM1P1,1.7315,2.0,SW218968-1
511,175.58999999999997,1548917.0,381.1327,Z1MZ381TIM4P1,4.3545,2.0,SW218968-1
512,190.57999999999998,2852017.0,435.16775,Z1MZ435TIM5P1,5.232,2.0,SW218968-1
513,142.825,58869.5,343.909,Z1MZ343TIM3P1,3.0805,2.0,SW218968-1
514,204.36,607196.5,489.34045000000003,Z1MZ489TIM4P1,4.669499999999999,2.0,SW218968-1
515,208.53,3046866.5,489.34180000000003,Z1MZ489TIM4P2,4.852,2.0,SW218968-1
516,109.215,16719.0,184.92095,Z1MZ184TIM1P1,1.9055,2.0,SW218968-1
517,119.16,272031.0,171.1504,Z1MZ171TIM6P1,6.2805,2.0,SW218968-1
518,125.67,29772.5,196.17034999999998,Z1MZ196TIM2P1,2.9325,2.0,SW218968-1
519,214.505,264866.0,533.3656000000001,Z1MZ533TIM4P1,4.665,2.0,SW218968-1
520,218.28,2099436.0,533.3669500000001,Z1MZ533TIM4P2,4.8309999999999995,2.0,SW218968-1
521,105.1,100540.5,145.10205000000002,Z1MZ145TIM2P1,2.8569999999999998,2.0,SW218968-1
522,135.265,103634.5,261.1328,Z1MZ261TIM2P1,2.5340000000000003,2.0,SW218968-1
523,165.42000000000002,31177.0,310.1992,Z1MZ310TIM4P1,4.2989999999999995,2.0,SW218968-1
524,226.535,1293762.0,671.2887000000001,Z1MZ671TIM3P1,3.81,2.0,SW218968-1
525,108.82499999999999,35838.0,223.9436,Z1MZ223TIM1P1,1.1425,2.0,SW218968-1
526,289.515,239489.0,391.1811,Z2MZ391TIM5P1,5.333,2.0,SW218968-1
527,210.19,146314.5,583.1782499999999,Z1MZ583TIM3P1,3.9805,2.0,SW218968-1
528,190.02,33829.5,336.3263,Z1MZ336TIM5P1,5.865,2.0,SW218968-1
529,189.05,45114.0,336.3261,Z1MZ336TIM5P2,5.385,2.0,SW218968-1
530,139.76,10100.0,200.20164999999997,Z1MZ200TIM5P1,5.25,2.0,SW218968-1
531,111.67500000000001,16341.0,143.1187,Z1MZ143TIM2P1,2.1645000000000003,2.0,SW218968-1
532,104.12,20125.5,195.94844999999998,Z1MZ195TIM1P1,1.762,2.0,SW218968-1
533,165.445,20786.5,319.18025,Z1MZ319TIM4P1,4.7170000000000005,2.0,SW218968-1
534,107.815,81575.0,158.09705000000002,Z1MZ158TIM4P1,4.307499999999999,2.0,SW218968-1
535,107.575,120170.0,158.09730000000002,Z1MZ158TIM4P2,4.4334999999999996,2.0,SW218968-1
536,108.02000000000001,40600.5,158.09775,Z1MZ158TIM4P3,4.6819999999999995,2.0,SW218968-1
537,171.265,146132.5,433.92679999999996,Z1MZ433TIM3P1,3.0669999999999997,2.0,SW218968-1
538,116.475,160895.0,183.09575,Z1MZ183TIM4P1,4.516,2.0,SW218968-1
539,175.745,28580.5,453.2115,Z1MZ453TIM1P1,1.8929999999999998,2.0,SW218968-1
540,150.035,1470593.5,257.1685,Z1MZ257TIM3P1,3.901,2.0,SW218968-1
541,175.57999999999998,69804.5,365.1716,Z1MZ365TIM4P1,4.3505,2.0,SW218968-1
542,170.875,529622.5,365.30075,Z1MZ365TIM4P2,4.8785,2.0,SW218968-1
543,170.655,1917656.5,365.3779,Z1MZ365TIM4P3,4.8785,2.0,SW218968-1
544,181.14,115188.0,365.1704,Z1MZ365TIM4P4,4.1195,2.0,SW218968-1
545,168.845,469590.0,365.14715,Z1MZ365TIM4P5,4.102,2.0,SW218968-1
546,172.57999999999998,26619092.5,365.14144999999996,Z1MZ365TIM4P6,4.891500000000001,2.0,SW218968-1
547,170.57,179886.0,365.23294999999996,Z1MZ365TIM4P7,4.8785,2.0,SW218968-1
548,109.03999999999999,52000.5,167.91910000000001,Z1MZ167TIM2P1,2.819,2.0,SW218968-1
549,99.555,69193.0,131.08565,Z1MZ131TIM4P1,4.8695,2.0,SW218968-1
550,144.215,116417.0,233.1905,Z1MZ233TIM4P1,4.9795,2.0,SW218968-1
551,194.79000000000002,1772861.5,473.1331,Z1MZ473TIM3P1,3.364,2.0,SW218968-1
552,185.21,26540.5,473.1423,Z1MZ473TIM3P2,3.954,2.0,SW218968-1
553,186.48000000000002,6235877.0,473.147,Z1MZ473TIM3P3,3.7435,2.0,SW218968-1
554,121.55,27008.5,252.87630000000001,Z1MZ252TIM0P1,0.553,2.0,SW218968-1
555,121.065,87363.0,217.105,Z1MZ217TIM1P1,1.3599999999999999,2.0,SW218968-1
556,189.945,3823318.5,435.16645,Z1MZ435TIM3P1,3.355,2.0,SW218968-1
557,147.71,350467.5,367.12155,Z1MZ367TIM2P1,2.421,2.0,SW218968-1
558,163.94,277719.5,247.1787,Z1MZ247TIM3P1,3.6864999999999997,2.0,SW218968-1
559,156.375,179692.5,424.8984,Z1MZ424TIM6P1,6.3934999999999995,2.0,SW218968-1
560,126.275,22853.0,295.87334999999996,Z1MZ295TIM0P1,0.9415,2.0,SW218968-1
561,290.36,493121.0,411.1864,Z2MZ411TIM5P1,5.3285,2.0,SW218968-1
562,122.63,608018.5,188.11005,Z1MZ188TIM4P1,4.7524999999999995,2.0,SW218968-1
563,153.99,260395.0,343.9852,Z1MZ343TIM5P1,5.682,2.0,SW218968-1
564,165.405,242385.0,301.0765,Z1MZ301TIM6P1,6.066,2.0,SW218968-1
565,165.485,233834.0,301.07635,Z1MZ301TIM6P2,6.1705000000000005,2.0,SW218968-1
566,134.725,64418.5,211.18085000000002,Z1MZ211TIM3P1,3.487,2.0,SW218968-1
567,163.715,883592.0,337.1056,Z1MZ337TIM5P1,5.298,2.0,SW218968-1
568,170.39499999999998,170016.0,337.19795,Z1MZ337TIM5P2,5.695,2.0,SW218968-1
569,178.87,358703.0,337.23615,Z1MZ337TIM5P3,5.8005,2.0,SW218968-1
570,201.13,787805.5,443.33375,Z1MZ443TIM5P1,5.665,2.0,SW218968-1
571,180.63,1374204.5,456.1955,Z1MZ456TIM3P1,3.3165,2.0,SW218968-1
572,121.815,48106.0,177.12845,Z1MZ177TIM7P1,7.136,2.0,SW218968-1
573,142.505,1224104.5,225.19845,Z1MZ225TIM5P1,5.5905000000000005,2.0,SW218968-1
574,121.83,47854.0,189.12689999999998,Z1MZ189TIM2P1,2.8529999999999998,2.0,SW218968-1
575,153.43,84554.0,316.2119,Z1MZ316TIM1P1,1.5565,2.0,SW218968-1
576,156.22500000000002,83421.0,316.21145,Z1MZ316TIM1P2,1.6625,2.0,SW218968-1
577,170.44,835336.0,349.17785,Z1MZ349TIM5P1,5.0885,2.0,SW218968-1
578,152.45499999999998,146163.5,349.1835,Z1MZ349TIM5P2,5.695,2.0,SW218968-1
579,107.445,12252.5,138.128,Z1MZ138TIM5P1,5.5685,2.0,SW218968-1
580,116.295,34292.5,183.0946,Z1MZ183TIM1P1,1.793,2.0,SW218968-1
581,116.325,36955.5,183.0948,Z1MZ183TIM1P2,1.05,2.0,SW218968-1
582,116.44,79726.5,183.09535,Z1MZ183TIM1P3,1.6915,2.0,SW218968-1
583,105.24,157651.5,155.072,Z1MZ155TIM4P1,4.8185,2.0,SW218968-1
584,197.95499999999998,213369.5,449.14905,Z1MZ449TIM4P1,4.443,2.0,SW218968-1
585,113.795,28265.0,217.88580000000002,Z1MZ217TIM4P1,4.5555,2.0,SW218968-1
586,160.845,477289.5,365.12295,Z1MZ365TIM3P1,3.6220000000000003,2.0,SW218968-1
587,164.78,48458.5,365.2155,Z1MZ365TIM3P2,3.12,2.0,SW218968-1
588,98.61500000000001,45087.0,123.09285,Z1MZ123TIM5P1,5.8565000000000005,2.0,SW218968-1
589,178.505,125956.5,413.252,Z1MZ413TIM4P1,4.8565000000000005,2.0,SW218968-1
590,204.72,1268874.0,413.2662,Z1MZ413TIM4P2,4.726,2.0,SW218968-1
591,113.13999999999999,555260.5,215.89024999999998,Z1MZ215TIM5P1,5.381,2.0,SW218968-1
592,124.715,9703.5,215.1255,Z1MZ215TIM5P2,5.3934999999999995,2.0,SW218968-1
593,129.695,122659.0,203.1433,Z1MZ203TIM3P1,3.412,2.0,SW218968-1
594,129.305,150201.0,203.1435,Z1MZ203TIM3P2,3.5955000000000004,2.0,SW218968-1
595,129.195,229860.0,203.1432,Z1MZ203TIM3P3,3.2995,2.0,SW218968-1
596,124.505,46977.0,191.14485000000002,Z1MZ191TIM5P1,5.9535,2.0,SW218968-1
597,203.95999999999998,73404.5,408.30555,Z1MZ408TIM6P1,5.996499999999999,2.0,SW218968-1
598,144.5,2478400.0,279.09465,Z1MZ279TIM5P1,5.826,2.0,SW218968-1
599,163.615,465215.0,385.09275,Z1MZ385TIM3P1,3.7435,2.0,SW218968-1
600,235.34,128484.5,727.22645,Z1MZ727TIM3P1,3.7615,2.0,SW218968-1
601,119.59,17940.0,171.14960000000002,Z1MZ171TIM1P1,1.4740000000000002,2.0,SW218968-1
602,154.925,140229.5,228.23309999999998,Z1MZ228TIM5P1,5.4025,2.0,SW218968-1
603,160.49,337799.5,228.23315000000002,Z1MZ228TIM5P2,5.0755,2.0,SW218968-1
604,154.345,197336.0,228.23309999999998,Z1MZ228TIM5P3,5.193,2.0,SW218968-1
605,154.31,122891.5,228.23250000000002,Z1MZ228TIM5P4,5.5995,2.0,SW218968-1
606,196.06,162574.5,513.2243,Z1MZ513TIM5P1,5.04,2.0,SW218968-1
607,124.12,13679.0,269.9448,Z1MZ269TIM3P1,3.4695,2.0,SW218968-1
608,180.52499999999998,142661.0,433.2248,Z1MZ433TIM5P1,5.617,2.0,SW218968-1
609,149.555,740670.5,383.11654999999996,Z1MZ383TIM2P1,2.474,2.0,SW218968-1
610,163.92000000000002,213532.5,282.222,Z1MZ282TIM5P1,5.25,2.0,SW218968-1
611,164.035,559841.5,282.2229,Z1MZ282TIM5P2,5.9,2.0,SW218968-1
612,163.515,271431.0,282.22209999999995,Z1MZ282TIM5P3,5.5245,2.0,SW218968-1
613,148.155,24908.5,281.1017,Z1MZ281TIM3P1,3.1550000000000002,2.0,SW218968-1
614,116.605,226620.0,245.93385,Z1MZ245TIM0P1,0.632,2.0,SW218968-1
615,120.775,313624.5,245.96735,Z1MZ245TIM0P2,0.78,2.0,SW218968-1
616,129.29000000000002,121520.5,203.14325,Z1MZ203TIM4P1,4.0845,2.0,SW218968-1
617,129.615,168639.0,203.14350000000002,Z1MZ203TIM4P2,4.2415,2.0,SW218968-1
618,129.265,511517.5,203.1438,Z1MZ203TIM4P3,4.7524999999999995,2.0,SW218968-1
619,180.81,96399.5,397.17295,Z1MZ397TIM3P1,3.364,2.0,SW218968-1
620,175.765,107634.0,397.19725,Z1MZ397TIM3P2,3.8789999999999996,2.0,SW218968-1
621,108.08500000000001,38609.5,182.00995,Z1MZ182TIM6P1,6.2585,2.0,SW218968-1
622,201.875,30148.0,159.0231,Z2MZ159TIM3P1,3.556,2.0,SW218968-1
623,107.565,140714.5,158.09755,Z1MZ158TIM5P1,5.433,2.0,SW218968-1
624,206.455,66845.0,547.3325,Z1MZ547TIM2P1,2.085,2.0,SW218968-1
625,137.72000000000003,1507325.5,219.17605,Z1MZ219TIM5P1,5.071,2.0,SW218968-1
626,181.3,165336.5,347.16325,Z1MZ347TIM5P1,5.071,2.0,SW218968-1
627,176.82,50607.5,347.16185,Z1MZ347TIM5P2,5.163,2.0,SW218968-1
628,260.01,898158.0,829.2715499999999,Z1MZ829TIM3P1,3.7615,2.0,SW218968-1
629,140.82999999999998,203402.5,241.12324999999998,Z1MZ241TIM2P1,2.2335000000000003,2.0,SW218968-1
