,CCS,PrecIntensity,PrecMz,Precursor,RetTime,reps,Sample
630,131.65,53760.0,220.1124,Z1MZ220TIM2P1,2.784,2.0,SW218968-1
631,135.305,61476.5,325.8877,Z1MZ325TIM0P1,0.78,2.0,SW218968-1
632,158.75,33622.0,304.1703,Z1MZ304TIM4P1,4.3985,2.0,SW218968-1
633,150.05,1211838.0,257.16864999999996,Z1MZ257TIM2P1,2.998,2.0,SW218968-1
634,230.365,225575.5,649.3047,Z1MZ649TIM3P1,3.8145,2.0,SW218968-1
635,124.3,36100.0,189.16445,Z1MZ189TIM4P1,4.5735,2.0,SW218968-1
636,122.08,15303.0,189.12305,Z1MZ189TIM4P2,4.569,2.0,SW218968-1
637,121.85499999999999,14217.5,189.12380000000002,Z1MZ189TIM4P3,4.665,2.0,SW218968-1
638,147.495,183611.0,346.0714,Z1MZ346TIM2P1,2.4385000000000003,2.0,SW218968-1
639,190.68,537604.5,437.16610000000003,Z1MZ437TIM5P1,5.1195,2.0,SW218968-1
640,173.825,88549.5,437.23565,Z1MZ437TIM5P2,5.5335,2.0,SW218968-1
641,185.17000000000002,67435.0,465.26570000000004,Z1MZ465TIM2P1,2.286,2.0,SW218968-1
642,116.11500000000001,20944.0,207.9847,Z1MZ207TIM1P1,1.2865,2.0,SW218968-1
643,111.11,113511.5,143.1189,Z1MZ143TIM3P1,3.6574999999999998,2.0,SW218968-1
644,168.06,204129.5,297.24055,Z1MZ297TIM5P1,5.4510000000000005,2.0,SW218968-1
645,245.22500000000002,144294.5,355.11175000000003,Z2MZ355TIM3P1,3.7615,2.0,SW218968-1
646,135.54500000000002,231213.5,224.1281,Z1MZ224TIM0P1,0.186,2.0,SW218968-1
647,135.39,172964.5,224.12745,Z1MZ224TIM0P2,0.539,2.0,SW218968-1
648,135.54500000000002,369361.5,224.12845,Z1MZ224TIM0P3,0.7625,2.0,SW218968-1
649,120.30000000000001,302965.5,177.128,Z1MZ177TIM2P1,2.609,2.0,SW218968-1
650,108.50999999999999,63582.0,140.06895,Z1MZ140TIM3P1,3.7569999999999997,2.0,SW218968-1
651,108.14500000000001,62348.5,140.0692,Z1MZ140TIM3P2,3.1675,2.0,SW218968-1
652,108.14500000000001,75730.5,140.06900000000002,Z1MZ140TIM3P3,3.569,2.0,SW218968-1
653,104.005,18230.5,180.9068,Z1MZ180TIM0P1,0.601,2.0,SW218968-1
654,111.64500000000001,14479.5,180.94395,Z1MZ180TIM0P2,0.5305,2.0,SW218968-1
655,183.06,127344.0,401.28774999999996,Z1MZ401TIM6P1,6.0355,2.0,SW218968-1
656,136.58499999999998,27426.5,245.13365,Z1MZ245TIM4P1,4.115,2.0,SW218968-1
657,136.285,43096.0,245.1338,Z1MZ245TIM4P2,4.407500000000001,2.0,SW218968-1
658,177.37,934916.5,361.19055000000003,Z1MZ361TIM5P1,5.084,2.0,SW218968-1
659,120.21000000000001,17541.5,178.12349999999998,Z1MZ178TIM7P1,7.2139999999999995,2.0,SW218968-1
660,180.03500000000003,2395844.5,355.28205,Z1MZ355TIM5P1,5.5600000000000005,2.0,SW218968-1
661,156.85000000000002,1465278.5,347.11165,Z1MZ347TIM3P1,3.1594999999999995,2.0,SW218968-1
662,147.485,83418.5,293.10995,Z1MZ293TIM5P1,5.4555,2.0,SW218968-1
663,130.68,6358.0,293.08415,Z1MZ293TIM5P2,5.7475000000000005,2.0,SW218968-1
664,147.25,22238.5,367.12149999999997,Z1MZ367TIM5P1,5.852,2.0,SW218968-1
665,157.60000000000002,18828.5,291.22915,Z1MZ291TIM5P1,5.026999999999999,2.0,SW218968-1
666,259.83,338219.0,831.27095,Z1MZ831TIM3P1,3.7615,2.0,SW218968-1
667,122.205,22061.5,189.12365,Z1MZ189TIM5P1,5.184,2.0,SW218968-1
668,122.56,25812.0,189.1242,Z1MZ189TIM5P2,5.577500000000001,2.0,SW218968-1
669,156.92000000000002,1066067.0,317.19870000000003,Z1MZ317TIM4P1,4.8185,2.0,SW218968-1
670,151.39499999999998,38804.0,352.9063,Z1MZ352TIM3P1,3.0715000000000003,2.0,SW218968-1
671,174.745,287665.0,341.26585,Z1MZ341TIM5P1,5.2805,2.0,SW218968-1
672,179.93,2151307.0,341.26694999999995,Z1MZ341TIM5P2,5.46,2.0,SW218968-1
673,117.28,11367.0,174.12835,Z1MZ174TIM2P1,2.653,2.0,SW218968-1
674,165.105,56965.0,309.211,Z1MZ309TIM3P1,3.2505,2.0,SW218968-1
675,152.865,124230.0,309.132,Z1MZ309TIM3P2,3.792,2.0,SW218968-1
676,170.26,563561.0,326.16195,Z1MZ326TIM5P1,5.263,2.0,SW218968-1
677,170.43,5407431.5,337.2015,Z1MZ337TIM3P1,3.304,2.0,SW218968-1
678,164.525,82767.0,242.24845,Z1MZ242TIM5P1,5.3675,2.0,SW218968-1
679,164.535,47013.0,242.24845,Z1MZ242TIM5P2,5.2805,2.0,SW218968-1
680,124.315,27875.0,194.118,Z1MZ194TIM0P1,0.41300000000000003,2.0,SW218968-1
681,124.755,61672.0,194.1173,Z1MZ194TIM0P2,0.518,2.0,SW218968-1
682,124.77000000000001,25232.0,194.11745,Z1MZ194TIM0P3,0.7885,2.0,SW218968-1
683,110.38499999999999,15475.0,204.00765,Z1MZ204TIM1P1,1.0899999999999999,2.0,SW218968-1
684,133.8,62056.5,213.16,Z1MZ213TIM2P1,2.6745,2.0,SW218968-1
685,178.45,5058332.0,379.1536,Z1MZ379TIM4P1,4.321,2.0,SW218968-1
686,174.86,1070819.5,379.1877,Z1MZ379TIM4P2,4.6259999999999994,2.0,SW218968-1
687,187.61,361208.5,379.30565,Z1MZ379TIM4P3,4.8565000000000005,2.0,SW218968-1
688,169.23000000000002,134120.5,327.2505,Z1MZ327TIM4P1,4.9315,2.0,SW218968-1
689,155.525,4653912.0,327.08169999999996,Z1MZ327TIM4P2,4.635,2.0,SW218968-1
690,128.95499999999998,28146.5,219.10559999999998,Z1MZ219TIM6P1,6.9355,2.0,SW218968-1
691,165.32,2783465.5,359.2411,Z1MZ359TIM4P1,4.4735,2.0,SW218968-1
692,95.53,238430.5,129.07065,Z1MZ129TIM3P1,3.076,2.0,SW218968-1
693,116.53,11749.5,275.891,Z1MZ275TIM6P1,6.5555,2.0,SW218968-1
694,145.655,1571230.5,235.173,Z1MZ235TIM4P1,4.765499999999999,2.0,SW218968-1
695,145.595,44563.5,235.30145,Z1MZ235TIM4P2,4.765499999999999,2.0,SW218968-1
696,145.3,451669.5,235.16989999999998,Z1MZ235TIM4P3,4.8870000000000005,2.0,SW218968-1
697,151.2,38659.0,214.21735,Z1MZ214TIM4P1,4.673,2.0,SW218968-1
698,114.255,194841.0,159.09625,Z1MZ159TIM4P1,4.224,2.0,SW218968-1
699,207.94,80127.5,569.3144,Z1MZ569TIM2P1,2.0765000000000002,2.0,SW218968-1
700,195.275,72640.5,712.8199,Z1MZ712TIM6P1,6.388999999999999,2.0,SW218968-1
701,168.995,195031.0,349.1416,Z1MZ349TIM4P1,4.9399999999999995,2.0,SW218968-1
702,175.345,114268.0,349.1414,Z1MZ349TIM4P2,4.4865,2.0,SW218968-1
703,168.815,21070.0,306.2785,Z1MZ306TIM4P1,4.874,2.0,SW218968-1
704,99.795,25319.0,131.08615,Z1MZ131TIM2P1,2.766,2.0,SW218968-1
705,112.675,10232.5,162.1277,Z1MZ162TIM5P1,5.665,2.0,SW218968-1
706,186.2,5290475.0,458.2853,Z1MZ458TIM4P1,4.8185,2.0,SW218968-1
707,138.95,19646.0,301.05905,Z1MZ301TIM2P1,2.4385000000000003,2.0,SW218968-1
708,145.33499999999998,128302.5,279.09355,Z1MZ279TIM0P1,0.08149999999999999,2.0,SW218968-1
709,145.7,72854.5,279.0925,Z1MZ279TIM0P2,0.6839999999999999,2.0,SW218968-1
710,132.1,57768.5,234.09275,Z1MZ234TIM5P1,5.734500000000001,2.0,SW218968-1
711,126.925,28736.0,213.092,Z1MZ213TIM3P1,3.425,2.0,SW218968-1
712,153.20999999999998,545937.0,349.1827,Z1MZ349TIM1P1,1.7315,2.0,SW218968-1
713,168.695,42460.0,256.26385,Z1MZ256TIM6P1,6.2410000000000005,2.0,SW218968-1
714,166.575,459792.0,498.90545,Z1MZ498TIM6P1,6.385,2.0,SW218968-1
715,126.1,1793048.0,239.09185000000002,Z1MZ239TIM2P1,2.4475,2.0,SW218968-1
716,126.21000000000001,42283.0,239.222,Z1MZ239TIM2P2,2.43,2.0,SW218968-1
717,218.815,514697.0,577.0874,Z1MZ577TIM5P1,5.3285,2.0,SW218968-1
718,156.005,150146.5,297.19725,Z1MZ297TIM4P1,4.6259999999999994,2.0,SW218968-1
719,141.315,16367.5,297.04229999999995,Z1MZ297TIM4P2,4.887499999999999,2.0,SW218968-1
720,195.285,878948.5,465.14295000000004,Z1MZ465TIM3P1,3.355,2.0,SW218968-1
721,118.61,20762.0,171.14995,Z1MZ171TIM7P1,7.262499999999999,2.0,SW218968-1
722,111.625,97956.0,194.01075,Z1MZ194TIM5P1,5.21,2.0,SW218968-1
723,184.79500000000002,135901.0,459.2795,Z1MZ459TIM1P1,1.9675,2.0,SW218968-1
724,123.595,263224.0,270.9465,Z1MZ270TIM3P1,3.0495,2.0,SW218968-1
725,292.9,102801.5,815.3989,Z1MZ815TIM4P1,4.224,2.0,SW218968-1
726,99.835,27007.0,131.0852,Z1MZ131TIM5P1,5.918,2.0,SW218968-1
727,194.73000000000002,566063.5,452.32259999999997,Z1MZ452TIM4P1,4.8185,2.0,SW218968-1
728,85.57,100802.5,265.0037,Z1MZ265TIM6P1,6.332000000000001,2.0,SW218968-1
729,155.595,540576.0,291.1583,Z1MZ291TIM4P1,4.412,2.0,SW218968-1
730,108.67,1381608.5,167.9181,Z1MZ167TIM0P1,0.7889999999999999,2.0,SW218968-1
731,108.6,164400.5,167.91785,Z1MZ167TIM0P2,0.073,2.0,SW218968-1
732,134.58,30098.0,251.0477,Z1MZ251TIM5P1,5.49,2.0,SW218968-1
733,259.025,1096319.5,881.2994000000001,Z1MZ881TIM3P1,3.7435,2.0,SW218968-1
734,155.405,32861.5,228.232,Z1MZ228TIM3P1,3.534,2.0,SW218968-1
735,155.35500000000002,27313.5,228.23255,Z1MZ228TIM3P2,3.7220000000000004,2.0,SW218968-1
736,135.26999999999998,22571.5,238.14395000000002,Z1MZ238TIM1P1,1.6400000000000001,2.0,SW218968-1
737,170.17000000000002,85602.5,280.26385000000005,Z1MZ280TIM5P1,5.385,2.0,SW218968-1
738,163.4,152927.5,340.20955000000004,Z1MZ340TIM3P1,3.3989999999999996,2.0,SW218968-1
739,152.475,22492.0,313.16295,Z1MZ313TIM5P1,5.743499999999999,2.0,SW218968-1
740,111.0,865961.5,179.06504999999999,Z1MZ179TIM2P1,2.91,2.0,SW218968-1
741,206.32999999999998,118877.0,559.1308,Z1MZ559TIM6P1,6.009,2.0,SW218968-1
742,183.64,147474.0,385.2922,Z1MZ385TIM5P1,5.206,2.0,SW218968-1
743,189.925,1204354.5,385.29205,Z1MZ385TIM5P2,5.46,2.0,SW218968-1
744,169.77499999999998,66507.0,411.16305,Z1MZ411TIM3P1,3.3255,2.0,SW218968-1
745,119.08,481313.5,173.13369999999998,Z1MZ173TIM5P1,5.215,2.0,SW218968-1
746,210.82,465118.0,507.32945,Z1MZ507TIM5P1,5.228,2.0,SW218968-1
747,150.95,146742.0,327.20095000000003,Z1MZ327TIM1P1,1.7315,2.0,SW218968-1
748,134.94,54714.5,327.8823,Z1MZ327TIM1P2,1.4785000000000001,2.0,SW218968-1
749,119.305,76064.5,158.15445,Z1MZ158TIM3P1,3.6220000000000003,2.0,SW218968-1
750,144.9,48473.5,344.91605000000004,Z1MZ344TIM3P1,3.0715,2.0,SW218968-1
751,117.985,21475.0,234.92284999999998,Z1MZ234TIM0P1,0.5525,2.0,SW218968-1
752,122.82,116251.0,250.8764,Z1MZ250TIM1P1,1.2775,2.0,SW218968-1
753,142.325,41791.5,250.14350000000002,Z1MZ250TIM1P2,1.408,2.0,SW218968-1
754,122.86,22465.5,250.87560000000002,Z1MZ250TIM1P3,1.95,2.0,SW218968-1
755,144.39499999999998,20552.0,353.1064,Z1MZ353TIM4P1,4.708,2.0,SW218968-1
756,187.76999999999998,553514.5,383.3732,Z1MZ383TIM5P1,5.018,2.0,SW218968-1
757,148.83499999999998,72261.0,383.11625000000004,Z1MZ383TIM5P2,5.6395,2.0,SW218968-1
758,187.66,6278696.0,383.20550000000003,Z1MZ383TIM5P3,5.3025,2.0,SW218968-1
759,189.75,15556875.5,383.21025,Z1MZ383TIM5P4,5.0225,2.0,SW218968-1
760,132.0,147486.5,234.09325,Z1MZ234TIM6P1,6.228,2.0,SW218968-1
761,141.13,178744.0,252.1234,Z1MZ252TIM4P1,4.102,2.0,SW218968-1
762,156.95,20026.5,252.23275,Z1MZ252TIM4P2,4.8565000000000005,2.0,SW218968-1
763,215.66500000000002,96237.0,597.34445,Z1MZ597TIM2P1,2.4299999999999997,2.0,SW218968-1
764,202.74,24529.5,471.1319,Z1MZ471TIM4P1,4.4425,2.0,SW218968-1
765,163.47,81720.5,357.18745,Z1MZ357TIM3P1,3.3810000000000002,2.0,SW218968-1
766,164.3,386955.5,393.2099,Z1MZ393TIM1P1,1.8195000000000001,2.0,SW218968-1
767,126.53999999999999,211033.5,219.10674999999998,Z1MZ219TIM4P1,4.739000000000001,2.0,SW218968-1
768,138.305,1510235.0,219.17665,Z1MZ219TIM4P2,4.7565,2.0,SW218968-1
769,137.205,2092310.0,219.17624999999998,Z1MZ219TIM4P3,4.237,2.0,SW218968-1
770,137.73,586494.0,219.17585,Z1MZ219TIM4P4,4.0665000000000004,2.0,SW218968-1
771,123.34,120099.5,272.9439,Z1MZ272TIM3P1,3.085,2.0,SW218968-1
772,119.595,104905.0,177.12745,Z1MZ177TIM4P1,4.569,2.0,SW218968-1
773,120.16,37693.0,177.12775,Z1MZ177TIM4P2,4.175,2.0,SW218968-1
774,119.875,90078.5,177.12810000000002,Z1MZ177TIM4P3,4.9795,2.0,SW218968-1
775,162.98000000000002,22020.5,265.2531,Z1MZ265TIM5P1,5.826,2.0,SW218968-1
776,161.945,30471.0,265.2522,Z1MZ265TIM5P2,5.734500000000001,2.0,SW218968-1
777,122.675,13629.5,187.12644999999998,Z1MZ187TIM1P1,1.53,2.0,SW218968-1
778,118.31,20085.5,257.92395,Z1MZ257TIM0P1,0.645,2.0,SW218968-1
779,101.225,32095.0,143.0849,Z1MZ143TIM5P1,5.04,2.0,SW218968-1
780,112.71000000000001,19208.0,161.13094999999998,Z1MZ161TIM5P1,5.3805,2.0,SW218968-1
781,188.075,6246836.5,401.2886,Z1MZ401TIM4P1,4.8565000000000005,2.0,SW218968-1
782,170.01,3741601.5,256.26685,Z1MZ256TIM5P1,5.625500000000001,2.0,SW218968-1
783,126.125,204124.5,203.12205,Z1MZ203TIM2P1,2.1725000000000003,2.0,SW218968-1
784,126.11000000000001,21591.0,203.1215,Z1MZ203TIM2P2,2.6135,2.0,SW218968-1
785,129.35500000000002,1588656.0,203.14535,Z1MZ203TIM2P3,2.8569999999999998,2.0,SW218968-1
786,131.45,94916.5,203.18625,Z1MZ203TIM2P4,2.8615,2.0,SW218968-1
787,181.115,126895.5,401.17975,Z1MZ401TIM3P1,3.4254999999999995,2.0,SW218968-1
788,171.115,244158.0,401.21495,Z1MZ401TIM3P2,3.4205,2.0,SW218968-1
789,97.62,1027958.5,118.08775,Z1MZ118TIM5P1,5.4205000000000005,2.0,SW218968-1
790,117.265,199931.5,174.12855000000002,Z1MZ174TIM4P1,4.425,2.0,SW218968-1
791,187.19,184981.5,470.20275,Z1MZ470TIM3P1,3.6265,2.0,SW218968-1
792,158.175,20567.5,240.23235,Z1MZ240TIM3P1,3.487,2.0,SW218968-1
793,235.39499999999998,41311.0,685.3932500000001,Z1MZ685TIM2P1,2.513,2.0,SW218968-1
794,124.08,42191.5,194.11849999999998,Z1MZ194TIM2P1,2.963,2.0,SW218968-1
795,124.45,78187.5,194.1184,Z1MZ194TIM2P2,2.3815,2.0,SW218968-1
796,133.52499999999998,69304.5,317.0321,Z1MZ317TIM2P1,2.4255,2.0,SW218968-1
797,177.265,179245.0,340.22755,Z1MZ340TIM2P1,2.653,2.0,SW218968-1
798,183.62,67705.0,481.26329999999996,Z1MZ481TIM6P1,6.3895,2.0,SW218968-1
799,145.09,101944.5,279.09405000000004,Z1MZ279TIM2P1,2.181,2.0,SW218968-1
800,145.05,153854.5,279.09385,Z1MZ279TIM2P2,2.0545,2.0,SW218968-1
801,251.05,846478.0,795.33605,Z1MZ795TIM3P1,3.7615,2.0,SW218968-1
802,119.74000000000001,24049.0,178.12304999999998,Z1MZ178TIM0P1,0.526,2.0,SW218968-1
803,120.475,51341.0,178.1231,Z1MZ178TIM0P2,0.758,2.0,SW218968-1
804,103.77000000000001,52036.0,178.9085,Z1MZ178TIM0P3,0.7845,2.0,SW218968-1
805,120.055,12581.0,178.12345,Z1MZ178TIM0P4,0.064,2.0,SW218968-1
806,228.855,334896.0,537.2588000000001,Z1MZ537TIM4P1,4.224,2.0,SW218968-1
807,134.7,86730.5,329.87755,Z1MZ329TIM0P1,0.526,2.0,SW218968-1
808,134.285,28479.0,329.87755000000004,Z1MZ329TIM0P2,0.9239999999999999,2.0,SW218968-1
809,165.5,128534.5,301.07595000000003,Z1MZ301TIM4P1,4.5645,2.0,SW218968-1
810,177.11,94126.0,407.12655,Z1MZ407TIM4P1,4.5205,2.0,SW218968-1
811,178.515,75796.0,395.1263,Z1MZ395TIM4P1,4.321,2.0,SW218968-1
812,163.075,97178.0,299.21945,Z1MZ299TIM4P1,4.516,2.0,SW218968-1
813,130.43,159203.0,229.14155,Z1MZ229TIM6P1,6.3675,2.0,SW218968-1
814,130.67000000000002,328098.5,229.14175,Z1MZ229TIM6P2,6.1625,2.0,SW218968-1
815,126.575,19479.5,230.06405,Z1MZ230TIM3P1,3.861,2.0,SW218968-1
816,175.86,2727007.5,391.15325,Z1MZ391TIM4P1,4.5205,2.0,SW218968-1
817,177.32999999999998,672489.5,391.15255,Z1MZ391TIM4P2,4.6525,2.0,SW218968-1
818,170.4,70137.0,391.2092,Z1MZ391TIM4P3,4.962,2.0,SW218968-1
819,169.445,812233.0,389.18195000000003,Z1MZ389TIM3P1,3.3165,2.0,SW218968-1
820,118.89500000000001,12225.0,178.12405,Z1MZ178TIM3P1,3.4034999999999997,2.0,SW218968-1
821,122.72,331241.5,250.87585,Z1MZ250TIM0P1,0.5305,2.0,SW218968-1
822,122.875,668172.0,250.87625,Z1MZ250TIM0P2,0.78,2.0,SW218968-1
823,140.505,202853.5,209.2021,Z1MZ209TIM2P1,2.5255,2.0,SW218968-1
824,140.54500000000002,92067.5,209.20159999999998,Z1MZ209TIM2P2,2.6095,2.0,SW218968-1
825,140.935,30001.0,209.2022,Z1MZ209TIM2P3,2.9234999999999998,2.0,SW218968-1
826,169.95499999999998,112286.0,353.1018,Z1MZ353TIM3P1,3.6485,2.0,SW218968-1
827,162.20999999999998,174805.0,353.0815,Z1MZ353TIM3P2,3.364,2.0,SW218968-1
828,289.855,1555457.5,390.18205,Z2MZ390TIM5P1,5.3285,2.0,SW218968-1
829,130.72,50982.0,220.1127,Z1MZ220TIM4P1,4.184,2.0,SW218968-1
830,131.01,47557.0,220.1125,Z1MZ220TIM4P2,4.447,2.0,SW218968-1
831,131.145,136851.0,220.1139,Z1MZ220TIM4P3,4.665,2.0,SW218968-1
832,188.005,401302.0,375.2514,Z1MZ375TIM5P1,5.2325,2.0,SW218968-1
833,148.39499999999998,224843.5,293.10990000000004,Z1MZ293TIM3P1,3.8280000000000003,2.0,SW218968-1
834,134.69,137535.5,293.033,Z1MZ293TIM3P2,3.3855000000000004,2.0,SW218968-1
835,148.16500000000002,1608630.0,293.11154999999997,Z1MZ293TIM3P3,3.5955000000000004,2.0,SW218968-1
836,139.235,20817.5,209.20125000000002,Z1MZ209TIM4P1,4.2725,2.0,SW218968-1
837,140.09,27656.0,209.2017,Z1MZ209TIM4P2,4.0755,2.0,SW218968-1
838,168.38,76231.0,353.172,Z1MZ353TIM5P1,5.5555,2.0,SW218968-1
839,167.99,59792.5,353.17184999999995,Z1MZ353TIM5P2,5.734500000000001,2.0,SW218968-1
